date,open,high,low,close,volume 
2016-11-14,107.71,107.809,104.08,105.71,51175504 
2016-11-16,106.7,110.23,106.6,109.99,58840522 
2016-11-18,109.72,110.54,109.66,110.06,28428917 
2016-11-22,111.95,112.42,111.4,111.8,25965534 
2016-11-25,111.13,111.87,110.95,111.79,11475922 
2016-11-29,110.78,112.03,110.07,111.46,28528750 
2016-12-01,110.365,110.94,109.03,109.49,37086862 
2016-12-05,110.0,110.03,108.25,109.11,34324540 
2016-12-07,109.26,111.19,109.16,111.03,29998719 
2016-12-09,112.31,114.7,112.31,113.95,34402627 
2016-12-13,113.84,115.92,113.75,115.19,43733811 
2016-12-15,115.38,116.73,115.23,115.82,46524544 
2016-12-19,115.8,117.38,115.75,116.64,27779423 
2016-12-21,116.8,117.4,116.78,117.06,23783165 
2016-12-23,115.59,116.52,115.59,116.52,14249484 
2016-12-28,117.52,118.0166,116.2,116.76,20905892 
2016-12-30,116.65,117.2,115.43,115.82,30586265 
2017-01-04,115.85,116.51,115.75,116.02,21118116 
2017-01-06,116.78,118.16,116.47,117.91,31751900 
2017-01-10,118.77,119.38,118.3,119.11,24462051 
2017-01-12,118.895,119.3,118.21,119.25,27086220 
2017-01-17,118.34,120.24,118.22,120.0,34439843 
2017-01-19,119.4,120.09,119.37,119.78,25597291 
2017-01-23,120.0,120.81,119.77,120.08,22050218 
2017-01-25,120.42,122.1,120.28,121.88,32586673 
2017-01-27,122.14,122.35,121.6,121.95,20562944 
2017-01-31,121.15,121.39,120.62,121.35,49200993 
2017-02-02,127.975,129.39,127.78,128.53,33710411 
2017-02-06,129.13,130.5,128.9,130.29,26845924 
2017-02-08,131.35,132.22,131.22,132.04,23004072 
2017-02-10,132.46,132.94,132.05,132.12,20065458 
2017-02-14,133.47,135.09,133.25,135.02,33226223 
2017-02-16,135.67,135.9,134.8398,135.345,22584555 
2017-02-21,136.23,136.75,135.98,136.7,24507156 
2017-02-23,137.38,137.48,136.3,136.53,20788186 
2017-02-27,137.14,137.435,136.28,136.93,20257426 
2017-03-01,137.89,140.15,137.595,139.79,36414585 
2017-03-03,138.78,139.83,138.59,139.78,21571121 
2017-03-07,139.06,139.98,138.79,139.52,17446297 
2017-03-09,138.74,138.79,137.05,138.68,22155904 
2017-03-13,138.85,139.43,138.82,139.2,17421717 
2017-03-15,139.41,140.7501,139.025,140.46,25691774 
2017-03-17,141.0,141.0,139.89,139.99,43884952 
2017-03-21,142.11,142.8,139.73,139.84,39529912 
2017-03-23,141.26,141.5844,140.61,140.92,20346301 
2017-03-27,139.39,141.22,138.62,140.88,23575094 
2017-03-29,143.68,144.49,143.19,144.12,29189955 
2017-03-31,143.72,144.27,143.01,143.66,19661651 
2017-04-04,143.25,144.89,143.17,144.77,19891354 
2017-04-06,144.29,144.52,143.45,143.66,21149034 
2017-04-10,143.6,143.8792,142.9,143.17,18933397 
2017-04-12,141.6,142.15,141.01,141.8,20350000 
2017-04-17,141.48,141.88,140.87,141.83,16582094 
2017-04-19,141.88,142.0,140.45,140.68,17328375 
2017-04-21,142.44,142.68,141.85,142.27,17320928 
2017-04-25,143.91,144.9,143.87,144.53,18871501 
2017-04-27,143.9225,144.16,143.31,143.79,14246347 
2017-05-01,145.1,147.2,144.96,146.58,33602943 
2017-05-03,145.59,147.49,144.27,147.06,45697034 
2017-05-05,146.76,148.98,146.76,148.96,27327725 
2017-05-09,153.87,154.88,153.45,153.99,39130363 
2017-05-11,152.45,154.07,152.31,153.95,27255058 
2017-05-15,156.01,156.65,155.05,155.7,26009719 
2017-05-17,153.6,154.57,149.71,150.25,50767678 
2017-05-19,153.38,153.98,152.63,153.06,26960788 
2017-05-23,154.9,154.9,153.31,153.8,19918871 
2017-05-25,153.73,154.35,153.03,153.87,19235598 
2017-05-30,153.42,154.43,153.33,153.67,20126851 
2017-06-01,153.17,153.33,152.22,153.18,16404088 
2017-06-05,154.34,154.45,153.46,153.93,25331662 
2017-06-07,155.02,155.98,154.48,155.37,21069647 
2017-06-09,155.19,155.19,146.02,148.98,64882657 
2017-06-13,147.16,147.45,145.15,146.59,34165445 
2017-06-15,143.32,144.4798,142.21,144.29,32165373 
2017-06-19,143.66,146.74,143.66,146.34,32541404 
2017-06-21,145.52,146.0693,144.61,145.87,21265751 
2017-06-23,145.13,147.16,145.11,146.28,35439389 
2017-06-27,145.01,146.16,143.62,143.73,24761891 
2017-06-29,144.71,145.13,142.28,143.68,31499368 
2017-07-03,144.88,145.3001,143.1,143.5,14277848 
2017-07-06,143.02,143.5,142.41,142.73,24128782 
2017-07-10,144.11,145.95,143.37,145.06,21090636 
2017-07-12,145.87,146.18,144.82,145.74,24884478 
2017-07-14,147.97,149.33,147.33,149.04,20132061 
2017-07-18,149.2,150.13,148.67,150.08,17868792 
2017-07-20,151.5,151.74,150.19,150.34,17243748 
2017-07-24,150.58,152.44,149.9,152.09,21493160 
2017-07-26,153.35,153.93,153.06,153.46,15780951 
2017-07-28,149.89,150.23,149.19,149.5,17213653 
2017-08-01,157.06,158.92,156.6701,158.59,21194042 
2017-08-03,157.05,157.21,155.02,155.57,27097296 
2017-08-07,157.06,158.92,156.6701,158.81,21870321 
2017-08-09,159.26,161.27,159.11,161.06,26131530 
2017-08-11,156.6,158.5728,156.07,157.48,26257096 
2017-08-15,160.66,162.195,160.14,161.6,29465487 
2017-08-17,160.52,160.71,157.84,157.86,27940565 
2017-08-21,157.5,157.89,155.1101,157.21,26368528 
2017-08-23,159.07,160.47,158.88,159.98,19399081 
2017-08-25,159.65,160.56,159.27,159.86,25480063 
2017-08-29,160.1,163.12,160.0,162.91,29516910 
2017-08-31,163.64,164.52,163.48,164.0,26785096 
2017-09-05,163.75,164.25,160.56,162.08,29536314 
2017-09-07,162.09,162.24,160.36,161.26,21928502 
2017-09-11,160.5,162.05,159.89,161.5,31580798 
2017-09-13,159.87,159.96,157.91,159.65,44907361 
2017-09-15,158.47,160.97,158.0,159.88,49114602 
2017-09-19,159.51,159.77,158.44,158.73,20810632 
2017-09-21,155.8,155.8,152.75,153.39,37511661 
2017-09-25,149.99,151.83,149.16,150.55,44387336 
2017-09-27,153.8,154.7189,153.54,154.23,25504227 
2017-09-29,153.21,154.13,152.0,154.12,26299810 
2017-10-03,154.01,155.09,153.91,154.48,16230293 
2017-10-05,154.18,155.44,154.05,155.39,21283769 
2017-10-09,155.81,156.73,155.485,155.84,16262923 
2017-10-11,155.97,156.98,155.75,156.55,16905640 
2017-10-13,156.73,157.28,156.41,156.99,16394188 
2017-10-17,159.78,160.87,159.23,160.47,18997275 
2017-10-19,156.75,157.08,155.02,155.98,42584166 
2017-10-23,156.89,157.69,155.5,156.17,21984327 
2017-10-25,156.91,157.55,155.27,156.41,21207098 
2017-10-27,159.29,163.6,158.7,163.05,44454160 
2017-10-31,167.9,169.6499,166.94,169.04,36046828 
2017-11-02,167.64,168.5,165.28,168.11,41393373 
2017-11-06,172.365,174.99,171.72,174.25,35026306 
2017-11-08,174.66,176.24,174.33,176.24,24409527 
2017-11-10,175.11,175.38,174.27,174.67,25145500 
2017-11-14,173.04,173.48,171.18,171.34,24782487 
2017-11-16,171.18,171.87,170.3,171.1,23637484 
2017-11-20,170.29,170.56,169.56,169.98,16262447 
2017-11-22,173.36,175.0,173.05,174.96,25588925 
2017-11-27,175.05,175.08,173.34,174.09,20716802 
2017-11-29,172.63,172.92,167.16,169.48,41666364 
2017-12-01,169.95,171.67,168.5,171.05,39759288 
2017-12-05,169.06,171.52,168.4,169.64,27350154 
2017-12-07,169.03,170.44,168.91,169.32,25673308 
2017-12-11,169.2,172.89,168.79,172.67,35273759 
2017-12-13,172.5,173.54,172.0,172.27,23818447 
2017-12-15,173.63,174.17,172.46,173.97,40169307 
2017-12-19,175.03,175.39,174.09,174.54,27436447 
2017-12-21,174.17,176.02,174.1,175.01,20949896 
2017-12-26,170.8,171.47,169.679,170.57,33185536 
2017-12-28,171.0,171.85,170.48,171.08,16480187 
2018-01-02,170.16,172.3,169.26,172.26,25555934 
2018-01-04,172.54,173.47,172.08,173.03,22434597 
2018-01-08,174.35,175.61,173.93,174.35,20567766 
2018-01-10,173.16,174.3,173.0,174.29,23959895 
2018-01-12,176.18,177.36,175.65,177.09,25418080 
2018-01-17,176.15,179.25,175.07,179.1,34386836 
2018-01-19,178.61,179.58,177.41,178.46,32425067 
2018-01-23,177.3,179.44,176.82,177.04,32689146 
2018-01-25,174.505,174.95,170.53,171.11,41529004 
2018-01-29,170.16,170.16,167.07,167.96,50640406 
2018-01-31,166.87,168.4417,166.5,167.43,32478930 
2018-02-02,166.0,166.8,160.1,160.5,86593825 
2018-02-06,154.83,163.72,154.0,163.03,68243838 
